Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) while -> . WHILE
    (16) print -> . PRINT
    (120) empty -> .
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 110
    CPPCOMMENT      shift and go to state 116
    LBRACKET        shift and go to state 63
    ID              shift and go to state 103
    IF              shift and go to state 106
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 111
    PRINT           shift and go to state 98
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    asignacion                     shift and go to state 97
    estatutobloque                 shift and go to state 211
    bloque                         shift and go to state 199
    lectura                        shift and go to state 99
    escritura                      shift and go to state 100
    while                          shift and go to state 101
    llamafunc                      shift and go to state 104
    idarray                        shift and go to state 107
    condicion                      shift and go to state 108
    idfunc                         shift and go to state 53
    print                          shift and go to state 112
    estatuto                       shift and go to state 200
    empty                          shift and go to state 7
    vars                           shift and go to state 114
    ciclo                          shift and go to state 115

state 211

    (10) masbloque -> ELSE goto estatutobloque .

    COMMENT         reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    CPPCOMMENT      reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    ID              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    IF              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    READ            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    VAR             reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    WHILE           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    PRINT           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RBRACKET        reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RETURN          reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    ELSE            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)

