Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 75
    LBRACKET        shift and go to state 34
    ID              shift and go to state 80
    IF              shift and go to state 83
    READ            shift and go to state 79
    VAR             shift and go to state 8
    WHILE           shift and go to state 72
    PRINT           shift and go to state 67
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    ciclo                          shift and go to state 66
    lectura                        shift and go to state 68
    estatuto                       shift and go to state 198
    bloque                         shift and go to state 199
    llamafunc                      shift and go to state 69
    empty                          shift and go to state 6
    idarray                        shift and go to state 73
    escritura                      shift and go to state 74
    while                          shift and go to state 71
    print                          shift and go to state 77
    estatutobloque                 shift and go to state 211
    idfunc                         shift and go to state 57
    asignacion                     shift and go to state 85
    vars                           shift and go to state 82
    condicion                      shift and go to state 81

state 211

    (10) masbloque -> ELSE goto estatutobloque .

    COMMENT         reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    CPPCOMMENT      reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    ID              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    IF              reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    READ            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    VAR             reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    WHILE           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    PRINT           reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RBRACKET        reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    RETURN          reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)
    ELSE            reduce using rule 10 (masbloque -> ELSE goto estatutobloque .)

